guild_id,name,region_id,level,member_count,bank_gold,achievement_points
61,Jackson LLC,6,8,96,1237.2808935383903,25256
62,"Smith, Johnson and Harrison",6,9,315,1101.3326313625653,33682
63,Martinez-Gray,8,4,328,518425.3264853331,31862
64,White-Miller,5,2,193,787012.1538052756,12116
65,Whitehead-Harper,3,6,110,19627.812280146023,34660
66,Marquez-Rangel,3,24,98,410431.9961113949,339
67,"Delgado, Mason and Nguyen",10,14,411,153441.82980892144,32932
68,"Collins, Allen and Richardson",1,20,301,115801.24311314462,1027
69,"Jones, White and Levine",10,14,380,121883.52587722376,18120
70,Williamson-Burke,1,3,116,2415.9511084281576,20776
71,Stanton Group,5,15,486,190904.67191000716,5371
72,Lopez-Bush,10,4,279,9191.372721980206,44080
73,Cannon Group,6,5,27,91347.20925706977,38653
74,Horn-Harrison,5,18,401,738515.742363557,45442
75,Phillips LLC,10,16,446,782405.1381397712,44094
76,"Rodriguez, Cochran and Welch",8,19,91,10211.7246808734,38744
77,Moore Group,9,2,109,6283680.348102398,14338
78,"Bryant, Lewis and Benson",5,4,131,39384.34463964973,47150
79,Bishop Ltd,3,1,493,417221.85514841636,35246
80,Hart LLC,10,1,190,559915.8724579297,23146
81,"Mitchell, Benjamin and Stephens",6,1,84,150583.9798413948,9203
82,House PLC,6,3,370,67072.51081774218,7535
83,Moreno Inc,9,1,209,131047.43480291014,20811
84,"Finley, Everett and White",5,11,71,183875.45091205213,29639
85,Watts-King,4,5,225,233591.1007287832,22068
86,"Lewis, Bentley and Daniels",8,2,314,725.5105835790715,14601
87,Valdez and Sons,9,15,81,66777.81670696288,44812
88,Hutchinson LLC,2,22,495,230128.85603497527,47687
89,Guzman-Smith,4,1,386,221015.17666271827,19599
90,Campbell-Miller,3,1,424,11023786.027237684,17334
91,"Thomas, Nelson and Harmon",6,4,196,1862654.468098489,46421
92,"Durham, Miller and Hines",5,1,380,245426.4577353151,592
93,Vasquez Group,9,1,368,13040.980475494463,36207
94,Simpson-Miranda,9,9,169,730196.2649604916,5813
95,Lynn Inc,6,11,244,210233.6665864364,33246
96,"Warner, Potter and Thomas",3,6,410,566027.6468738733,49447
97,"Moore, Harper and Gonzalez",9,1,436,2200.9390340156388,33784
98,Allen-Elliott,1,3,329,71299.99037583641,43527
99,Graham LLC,10,8,133,165917.8581039604,33395
100,Petersen-Hobbs,8,1,167,116202.22308840376,42563
101,Nelson Group,10,1,10,2112647.4045540723,3857
102,"Kelly, Phillips and Dodson",7,4,37,241986.551468827,7654
103,"Graham, Garcia and Parrish",5,6,424,56782.11778749278,36289
