player_id,name,team,position,points_per_game,rebounds_per_game,assists_per_game,fg_percentage,three_point_percentage,performance_description,age,years_experience
abf25b6d-ef14-48d0-a79b-56dd36816247,Latoya Robbins,Bulls,SF,19.29756327365678,7.7248574672412325,3.421720004468416,0.5000268999521349,0.423559719171286,Veteran Leader,26,3
976f28f7-a7c7-4685-8bca-a0e9e700e2dd,Heather Miller,Heat,SF,22.464957887970513,0.0,6.500500852310641,0.4981583374537683,0.3904372490796875,Solid Performer,30,5
bbc6bcfa-6171-4b35-9ec0-42b2c404f705,Joseph Brock,Spurs,SF,5.97976319235056,6.7997882191649754,6.081268249165502,0.5387339585483806,0.39881067328807723,Emerging Talent,27,20
0eadd4c2-10a1-417e-93fb-ba243bdc34c8,Ruben Gallagher,Celtics,C,4.4062787531454415,5.703738338640284,2.4235278077466185,0.40855543563534047,0.32941598837294833,Star Player,36,7
08b8710f-37a3-47c4-930d-da8b78876c8e,Laura Russell,Warriors,PF,20.81400044614485,5.379228465108145,4.732985904196625,0.5018655918721608,0.3804374559721616,Solid Performer,39,17
b88998d7-762e-49c2-bbeb-c0a2534ba568,Angela Cook,Bulls,SF,19.26647913154521,8.495941755250264,5.715306841508011,0.5013046128654494,0.4211991212511504,Role Player,20,7
05a35a8f-ebdc-4a2c-9793-b8c5715e1a7c,Felicia Cooper,Lakers,SF,7.56146848862421,4.802570282368125,4.437243647521998,0.5034522663715337,0.36922010460395976,Solid Performer,21,6
e2437a86-f615-4f85-85fa-9d94b1b32aa6,Teresa Rodriguez,Mavericks,SF,17.20327432839681,2.531438307716697,5.977173811992624,0.526959643271097,0.47501988132198214,Emerging Talent,34,12
a0817c9e-3883-4f3d-8c11-e9284e7665aa,Terry Jensen,Cavaliers,SG,14.584127063856837,5.934059866978657,1.8932000656364458,0.5036203598121882,0.3958025641756232,Emerging Talent,26,17
6f25819e-e485-4ea6-9106-c64906c53311,Brenda Schaefer,Raptors,SF,18.363382196456776,15.163542668023533,5.360425662587626,0.5908403365803101,0.5229123072205043,Star Player,32,18
998561e8-af28-40ad-a6fa-5488b5dc7da3,Christopher Hayden,Heat,SF,2.263148100679256,2.346272469609482,0.030903391244847978,0.36993309886560855,0.30231762698305165,Emerging Talent,23,16
d8e98ad6-b504-483d-9424-6ccef866ae79,Henry Anderson,Cavaliers,PG,6.744925015914861,0.0,3.85065395513066,0.3781045627806648,0.287328398303276,Star Player,22,4
2eedd7ac-e838-464c-902d-d7c3ea489309,Tonya Preston,Warriors,PF,16.980850591526924,11.749965890660736,10.868354378043536,0.5492020570457424,0.48504439890761303,Solid Performer,31,12
6c3071da-a7e5-4f24-bc6f-dd838a0b5d48,Malik Gibson,Mavericks,PF,21.507942301370786,4.5885618386078715,3.3986179508251415,0.5364271107371803,0.431927972889506,Solid Performer,36,0
e0863cef-17a2-4e75-b1e0-cdaf0668e614,Pamela Torres DVM,Celtics,C,19.23716955094364,6.212390086993911,6.466478795705513,0.5309107345005613,0.41076225667406024,Star Player,39,10
a9ea845c-33a4-459b-b9aa-8eb00b2d49f5,John Edwards,Celtics,SF,36.0269097160065,12.754962064115837,13.776205261846686,0.6670838177099293,0.6023191431893247,Solid Performer,33,0
3cf39b26-fca9-4798-91c3-0d94c9a4172a,Thomas Escobar,Rockets,C,22.482544198315487,15.683106282769984,10.459944169902613,0.6323007611006302,0.5537954175538193,Star Player,35,3
b87edcb7-9434-4583-97fc-8a34cc137e73,Ashley Anderson,Rockets,C,8.777438018183847,3.104516131109077,2.3868269660576416,0.4739191542114309,0.3822842278960458,Star Player,23,11
e55cd176-fdaf-40c4-9b04-58e3bc739892,Angelica Wilkins,Warriors,C,21.90282423848031,8.422459672283816,9.01383135163471,0.5223759432682428,0.48207246326479425,Veteran Leader,35,0
0fb96b33-929c-4e74-a003-f7a0aa6f7da0,Rachel Lloyd,Mavericks,SF,16.970885695568647,6.915659244641693,8.467614221546395,0.5580974790699836,0.4768467446583425,Solid Performer,22,11
f6dd4087-a6c7-4cea-8a96-ad76979fe1a3,Ashley Parker,Rockets,SG,19.368231682451082,6.825806968662509,3.86325604892245,0.5383934634160141,0.4644517383438239,Emerging Talent,37,2
8b91e21f-c0bc-4caf-a770-5aea700098d6,Michael Evans,Celtics,PF,10.912243547742099,8.590011498204566,6.62700973597849,0.5037322256889978,0.4244838765319309,Role Player,36,4
e36c44db-fd23-4a34-a511-373beb381fa8,Justin Nelson,Warriors,PF,9.867235695306883,8.36440567327485,6.354403926520468,0.5274818967081055,0.4268969128852981,Veteran Leader,24,8
c98502fd-3b47-486a-80ba-6d302c7af08a,Crystal Davidson,Raptors,C,0.0,1.6567589618405236,0.5168944299960536,0.3725340169304119,0.33928769301738526,Solid Performer,25,17
2209efff-5792-4fea-9107-229e03881058,Jamie Johnson,Bulls,SF,26.386733307834664,12.716457843945442,8.586344545384264,0.5507836661765098,0.47226843547918207,Solid Performer,40,20
517a3815-af98-4801-8b66-fd7af7ea295c,Tammy Pennington,Spurs,PF,6.087654820924238,1.6797832838248308,2.0724474206223578,0.46901064987971297,0.28537217469440784,Role Player,33,3
cf00a3a5-7633-4e25-8cc1-2c533b2b2a47,Paul Henry,Bulls,SG,13.799022547796877,9.015505354504267,9.922941955432785,0.5699116194193605,0.44707112347886524,Emerging Talent,19,18
6b3a5e01-9ea9-453a-aa35-765f3ef7abbe,Mark Riley,Raptors,SG,11.244951652073699,1.2323815585487488,2.5717023421240772,0.42938106587207947,0.3154376221218868,Solid Performer,19,2
4d2293a9-5fa7-4e38-a19c-250f0ab1322c,Regina Nash,Lakers,SG,39.60903600484331,11.644292686653806,13.948684986840158,0.7011586796371649,0.631443075628457,Emerging Talent,20,10
1de489df-74ec-4ef5-b003-d97eaeea62de,David Keith,Celtics,C,6.5011104083385,4.552358144777868,3.56142743460944,0.3967419980156144,0.31405790143991097,Emerging Talent,40,15
01bf420f-556b-423a-abf9-90990f58b2df,Jennifer Dyer,Bulls,C,6.983900725521879,9.92163616503851,3.9101821772780867,0.4272877897972035,0.37086270782499986,Emerging Talent,37,18
cc72403d-ff26-424f-8c65-631d66a0be12,Rachel Maldonado,Cavaliers,SG,41.38388827288206,13.052671087201125,12.52015664231803,0.7375538426849959,0.5980622303888877,Star Player,32,6
7657b9d3-33a9-434d-a92d-ace4e1892540,Michael Pittman,Celtics,PG,23.311364548608967,6.4383057259968925,6.656227000461314,0.4795565960132414,0.423894189987937,Star Player,30,13
bbb85c68-da8a-4b29-a793-2a738b4f962a,Karen Barker,Heat,PF,6.23540257624415,10.634393154829105,1.1294446385060934,0.4659422951267443,0.37735799640640577,Role Player,20,20
14e0d066-6069-4ede-a8d3-04c4096b655b,Andrea Cooley,Celtics,PG,22.23342213476396,17.695857701795457,10.785559278303637,0.6244971558856526,0.5533693983918769,Solid Performer,29,3
f0673ce1-2527-4ea9-9bad-ac0ff7230a3a,Eric Miller,Bulls,SG,13.989512569940727,8.204704732837406,5.02561158857036,0.5221763164623721,0.43314858304776793,Emerging Talent,33,4
8cf2ead8-aafe-4791-88bd-64dd5777ab15,Matthew Greene,Heat,SG,24.671090667319277,21.32918420469556,7.439891665536404,0.6555659797138236,0.5703680257442267,Emerging Talent,26,2
cb23988c-fc59-48b2-a06f-e21a7963b4ae,Craig Leach,Cavaliers,C,14.696421078247358,7.780592587603338,5.137965601622465,0.516311891634619,0.4450912287139237,Emerging Talent,39,17
0909e1a6-00d0-4665-aa63-191d9a501211,Melvin Ingram,Lakers,PG,15.105606883347203,11.483877056124989,7.042660985613408,0.5519587909732839,0.448294125434977,Veteran Leader,26,5
32ed3f6e-acad-4e48-a783-b7b11aba23bb,Christina Thomas,Heat,PF,3.909144689794431,5.096905760759425,2.904760487178641,0.4166824670285098,0.3194470465739684,Solid Performer,31,1
4264cbc3-954d-4975-a3ba-65cc27d7c1e0,Maxwell Nunez,Warriors,PF,24.8187920137051,15.029616622452238,9.70627427828591,0.6234128655142981,0.5497420266185863,Emerging Talent,31,8
cd45c353-afff-4225-869f-0277145ebebb,Mathew Walker,Cavaliers,SF,27.32171166988349,15.043518166403135,8.343673079217638,0.5961806943247023,0.47633629976693387,Solid Performer,36,15
83532950-1baa-41c2-a6e7-36b6585e4b49,Benjamin Gonzales,Warriors,SG,17.590948253045998,8.911819657420367,7.4869794608275955,0.5160522215841747,0.4742643807625534,Emerging Talent,20,18
a8ed5f88-a387-4286-b99f-83571cb3c961,Linda Morris,Raptors,PG,0.0,5.444245713001693,2.5592558619270633,0.4118806581910729,0.3119651720353154,Star Player,20,1
63ba5112-fe38-4d0b-a31e-0efcd138167b,David Diaz,Mavericks,PF,10.391260414101696,7.1661798103466054,3.5966894855881177,0.5182777173836636,0.39583417508526575,Solid Performer,35,5
b6bcb4d3-eefa-4fab-a87e-4bd319c692c5,Brittany Wang,Lakers,C,5.1380988238099174,4.111308378864315,0.5705621072220044,0.4010058724094202,0.32232402455058706,Emerging Talent,24,2
90de2406-dd63-474c-90c0-7443b3b4ed63,Charles Parrish,Mavericks,PG,14.914949834231578,6.811717938688646,6.443966159150164,0.4955349702809258,0.39634738162334116,Star Player,26,12
820e56ae-24c4-4029-9e70-f0d1af61c55e,Amber Ortiz,Celtics,C,6.748322028916403,4.340501590531834,5.07693554888936,0.4453087703387968,0.3249568072754878,Emerging Talent,38,1
53861a93-0fe3-418e-92db-b66c3c996719,Timothy Richardson,Mavericks,PG,9.797191097784067,6.849379552509386,4.346617890548968,0.504552750416493,0.3815537603386846,Solid Performer,37,18
5a26c2a2-3d2b-4b15-9780-63eecf865771,Jacob Lopez,Raptors,SF,27.857159707424614,9.270452125835288,7.880809501162572,0.5657375312583395,0.4439102419864005,Veteran Leader,25,10
0d0ecac8-a312-4c2b-8fa5-0732079873cc,Anthony Williams II,Bulls,SF,17.303886822013144,8.41349070469858,4.350350359530735,0.5228994516662205,0.43236921400595063,Solid Performer,40,20
224be2e8-318b-448f-952a-3f941a1fc129,Tammy Chandler,Rockets,PF,34.30779020837645,20.715265411509876,9.269879305404068,0.6625607735139177,0.5487812008942712,Solid Performer,21,0
075152d1-4923-49ae-9977-451f6a1c3ad2,Wendy Holland,Cavaliers,C,32.85653790540097,15.429849139546032,12.560426441982646,0.6765023788355711,0.608465192888152,Veteran Leader,22,2
9eb27fc7-e1f8-4a79-ad2e-6fcbadb9470f,Megan Vance,Raptors,SG,8.160642316844058,4.229604619562989,5.715811032216981,0.4430952106083512,0.3125486607313821,Solid Performer,23,11
25f01d75-1e46-4ae8-a9ca-a9fe87064434,Dale Brown,Celtics,SG,8.475449144048948,0.0,5.069258846315275,0.4337473352795899,0.3007750198230701,Solid Performer,24,14
ffc15e26-005c-42f3-abf4-16e050de740e,Jason Howard,Raptors,SF,4.638016579918286,0.0,0.6230945075834136,0.29679799391502487,0.21669904663183676,Star Player,39,16
33d2d5af-cb62-4c7f-85a9-5a60b7f298cf,Lauren Thomas,Lakers,C,15.287339966005543,5.676022084153185,6.26667466356773,0.47917196138416646,0.3976767802713924,Emerging Talent,40,3
13776a04-7046-4842-921d-f67522366df4,Diane Baker,Warriors,SF,18.775150487412734,9.736322792826165,3.231898343171857,0.48134727975647745,0.43758309960916003,Emerging Talent,22,17
95f96e2b-dcbc-4a32-a581-bc5e755ea448,Nancy Griffin,Warriors,SF,14.58070743701315,13.315025986465526,6.560605316504084,0.5568173448792357,0.4345817708261613,Emerging Talent,25,10
db321a05-b6b3-4ff6-a688-b6be84f9e8ec,Jason Young,Bulls,SF,44.38418346103589,16.556847178972717,15.186133601436659,0.7189823114799017,0.6334474236388457,Solid Performer,27,1
c5512c5c-b6cd-4729-a093-5cbcbcfd0d8e,Sherry Heath,Celtics,PF,8.781022694191151,5.35065615764824,0.0,0.37984248368867407,0.2627230103867875,Role Player,20,0
5eb824c9-ad6e-4d54-acd0-7ca34c8517dd,Jason Wallace,Spurs,SG,15.893642934534233,10.160036984065297,4.070562223061319,0.5056316274669701,0.34545728739124637,Star Player,27,5
a563231d-db7a-4473-949e-6a012be0cdc1,Sophia Rose,Cavaliers,C,0.0,0.0,0.0,0.288312914063687,0.22787935527422876,Star Player,36,0
57a92c3c-1f41-443a-8118-69b6fbb5ee19,Deanna Miller,Celtics,PG,5.3036677391016624,1.5774472357662788,0.0,0.3592757116027808,0.24836877951173564,Veteran Leader,23,17
42e8c546-4149-4a0d-bd7e-1c138f6f28b1,Connie Cox,Lakers,SF,19.148920629774473,3.7294263746275096,5.757376641943001,0.48312693790523403,0.37787463362743595,Solid Performer,23,13
14290c54-5da4-4ea3-b7dd-1af1e4c34c8f,Joel Austin,Warriors,PG,8.75348478835755,4.803900284185665,2.176122775004072,0.5285914666628719,0.39000223504397874,Solid Performer,20,11
f47a1275-862c-4d28-a2c1-204ef5129c14,Jessica Thomas,Bulls,SG,9.072644473745253,3.1643883109645823,1.759158768963212,0.44231078320160994,0.3451776034016875,Star Player,30,17
dd8bfd68-d007-4a46-b441-ed7741492931,Jacob Martin,Heat,C,6.815897320671326,3.5223391704924305,0.0,0.4166460639949762,0.37428737058783773,Star Player,26,5
ff2ff316-412b-44c0-a159-2ae6dc260077,Maria Small,Warriors,PF,30.204496937230946,16.95450945667372,12.202371163092206,0.7260743875192331,0.5868882695788199,Emerging Talent,29,13
af06d579-d305-4e10-87e0-bf855a819b79,Jeremy Elliott,Bulls,SF,8.943121882190207,1.5410730818234497,4.8952569058113795,0.47208122594623725,0.3587631666599698,Emerging Talent,22,12
7c0d893b-eb17-4040-8e41-86843ca13648,Matthew Miller,Lakers,PF,3.1265311395027595,8.828560484005063,4.176987976928794,0.435183258749415,0.36494159435354784,Emerging Talent,33,11
28240e48-2354-4d3d-b21f-3ec5c40f8649,Jennifer Lopez,Rockets,SG,11.467262069834865,11.956213770047063,6.387293317959791,0.48699190767823275,0.40393005720308967,Emerging Talent,40,6
541ed17c-de05-4114-beeb-36248ff24f9f,Matthew Landry,Heat,SF,0.0,5.400441375671139,5.316360267401232,0.38446682318514147,0.3236975593953357,Emerging Talent,21,8
6942ccb2-5e45-4ada-a327-c53a2bcbf116,Jeffery Vega,Spurs,C,6.05794738995825,1.9696053816742576,0.66944818415306,0.43590617564671386,0.31831674075959654,Solid Performer,36,10
cfc67c1e-e542-4ee8-98ea-5c96f4c28be7,Tim Abbott,Lakers,PG,17.453377710552704,7.635439988299964,4.26669997903616,0.5155102559666173,0.44215350709449897,Role Player,27,5
cbcb1afb-43c2-4b20-9793-8967e1eabe33,Karen Chandler,Mavericks,SF,15.121395652251053,9.80258285440958,8.506442997241102,0.5167036131400107,0.46095892261003674,Emerging Talent,38,13
9dfa3310-6bdc-49e7-87dd-93fcc28088a9,Edward Flowers,Spurs,SF,11.22675575350733,1.3971037356432165,0.0,0.4011867753477521,0.33469932303864297,Solid Performer,35,3
74faa6b6-635e-400a-ae81-dcd459281700,Adam Klein,Heat,C,13.075641891692776,10.21438988493953,2.7158498823480075,0.5246506541992019,0.40175192617689903,Emerging Talent,20,13
4fc231ff-3cc6-4d9e-a8d9-6294e6a31cd9,Andrea Dean,Lakers,C,8.718632278560479,1.159579365137347,1.6235444803317125,0.4549422454040729,0.3232785518293211,Veteran Leader,36,6
e8ce4eea-1a4a-4b67-b2db-fe6792561e11,Brenda Sanford,Spurs,PF,17.70838684736333,12.767873094071557,11.225905689576368,0.5341363212039685,0.4676313060971046,Emerging Talent,40,10
75e1690f-8bd5-43b6-8f37-cf8e279649b2,Jennifer Cooper,Mavericks,SF,19.75549434159044,10.998798256016626,6.100318135290519,0.5594390084675119,0.4545936680102124,Star Player,22,9
8d636192-3694-4a97-ab40-12e1cd5100ae,Kerri Bridges,Raptors,SF,27.949924833104138,13.851718294524643,8.847374314394294,0.6070260816845309,0.5081270424095883,Star Player,29,12
8c1ab924-8dae-4067-b1a3-9a61bfe3c2be,Nathan Martin,Rockets,C,16.839599019681653,9.841585282580724,10.728610166804065,0.5568677083064636,0.43292474359447286,Emerging Talent,32,12
02dc1d58-6cbf-4b03-b565-6a6c9d695e13,Michael Valentine,Warriors,C,24.97176235653169,6.891696005286162,7.788683066820971,0.5827055537958774,0.5130911225355683,Solid Performer,31,17
ad05b164-b3f7-44be-99e0-299be025b660,Matthew Rios,Lakers,SF,23.56637035327193,8.072874017240245,4.635472459140479,0.518429949542625,0.35761913173879745,Emerging Talent,32,18
89d4d0de-24cf-4814-9934-07328da21ab7,Jennifer Salas,Mavericks,SF,21.21047155052049,3.7423140532033052,8.229966318848122,0.5303313839607449,0.4152556975328406,Solid Performer,33,6
53d00aa6-3e20-421c-85b0-6ddab79bb7b0,Joseph Patterson,Raptors,PF,32.68128295008483,10.70950809570691,8.027568637025812,0.5540909686198237,0.44628129922133264,Star Player,24,2
01f43632-5f1b-41aa-b81e-10c34256beee,David Nelson,Rockets,C,19.02293903589812,11.366377794379405,7.366028372646749,0.5926131781693524,0.4897068237601635,Star Player,38,10
2e247222-b5b3-4052-8448-8004d2d9bfe8,Diane Owens,Celtics,SG,22.825317448305256,11.378074915409382,7.192632345466982,0.5948681292242677,0.511300004286687,Star Player,26,6
0f49922d-e986-4575-9814-b7ef601c9763,Terry Cummings,Warriors,PG,17.959059545565392,13.39376084354374,10.73923018419131,0.5839675597290092,0.5132347779156965,Emerging Talent,34,19
f1844b0f-6a0b-4b90-912e-40d457ad822c,Barbara Martinez,Celtics,PF,1.038834492407184,0.0,4.896931826564074,0.43570839321672383,0.3215093866714336,Solid Performer,39,18
7084ad9b-95c0-4930-92c4-481d6f67e4b5,Emma Burns,Bulls,PF,12.172241026706319,15.737099070449581,6.378316869229736,0.5301847585240799,0.4425121951099559,Solid Performer,26,4
8d6bbdd7-368d-4fea-978e-82adf770fab7,Brent Cook,Lakers,PG,20.92951243876279,7.03362279234763,7.866973641218844,0.585741413103172,0.4750093240967709,Star Player,26,5
eedc0ee4-e6e1-4740-992a-4030dcb59b32,Joseph Barry,Raptors,PF,28.375787884238044,11.997118672421243,11.12117266635829,0.6604331609097136,0.5812024930333586,Emerging Talent,26,3
219bf6a6-c84b-4ce9-a7c1-db7255ce5c89,Anthony Ramsey,Cavaliers,SG,5.723105300154877,0.0,0.0,0.3105114495233147,0.19765640359120265,Role Player,40,16
c019f5a8-ab77-4d2e-8063-2be10a8ca040,Maria Golden,Raptors,C,23.598295675561165,7.245970220586411,5.7025247917204265,0.5756013644103889,0.5156974889019793,Solid Performer,33,19
4ed681c0-94fe-449c-a5d0-c7f941af0baf,Amanda Lopez,Raptors,PF,4.888371720773422,4.964814050924144,3.41618745505024,0.4201031320048081,0.3729549675332832,Role Player,36,14
654c1487-ff08-4271-9927-80b43b8a59ce,Jamie Banks,Warriors,PF,16.171686521980313,11.392195633792646,6.329391938260803,0.4715287731680356,0.35477602880429876,Solid Performer,26,20
4da58185-a61a-4d06-833a-b6ba6d192a80,Chelsea Velez,Rockets,C,41.02969020257105,19.908586891988143,15.245189038779435,0.7612976755403432,0.6544487720865072,Solid Performer,26,8
063af8f5-6933-4a70-89ef-eabad3bdefcf,Zachary Young,Cavaliers,PG,6.529085224995676,4.033430154950823,1.618502430211525,0.4283768836584331,0.3447624038658143,Star Player,26,8
842294b0-6cfb-43e6-b44d-4a91976e70f6,Jordan Moss,Spurs,SF,19.97019276870489,0.0,6.163104834161502,0.4994239821078671,0.33303447360975147,Role Player,21,4
584eb5fa-8942-4201-8e53-e994c6d1adc8,Bobby Moore,Warriors,SG,9.715919729217555,1.0640269454447928,2.073616248496854,0.4435197236826486,0.40077664946043756,Solid Performer,23,6
78b53962-3351-4671-a370-e7fac379ae92,Betty Bryant,Celtics,PF,30.714559406445403,13.84340815786701,6.484610030155386,0.5830774339891507,0.5033553305393045,Solid Performer,36,14
f1568f53-021c-45ba-b507-19871adf77c2,Richard Phillips,Heat,PG,6.343714061942485,0.16838476106586775,0.0,0.3920064184748753,0.28667248534052625,Emerging Talent,32,12
65bd8994-cdce-4053-b96e-35e97a14a529,Kathleen Torres,Mavericks,PG,17.186987358630443,1.9519791881049084,4.788006550612208,0.4757654085774597,0.35771245463181217,Role Player,37,12
2803f70d-df7a-4683-8263-f7248584ca06,Douglas Myers Jr.,Cavaliers,PG,12.005762340494664,11.402746168831293,5.934727816082494,0.5221588418138311,0.45359348674094957,Veteran Leader,28,12
e79f480a-910f-4601-888e-f5c03c1d3749,Gary Fischer,Heat,C,0.9142566127546097,0.0,3.3946451405202427,0.40395704389579845,0.36466151458541135,Star Player,36,19
42c2eb8b-fcbc-4ea3-8123-48bb66260484,Mary Lewis,Bulls,PF,2.662987762612971,0.0,0.0,0.2809086774754488,0.19978978149866916,Emerging Talent,32,15
3fd6ea1a-5134-4fd4-aaf6-5c88cb451acd,David Harris,Lakers,PF,20.14016238583412,7.154509433861877,5.150064713224362,0.48896428551323806,0.3950976172830938,Solid Performer,40,12
7f583304-b640-44ca-a738-1aa6cdf7da4c,David Wallace,Warriors,PF,9.527175725637463,4.494452578143157,7.717735263613666,0.5341974856517647,0.42710051016215234,Veteran Leader,38,17
10698b25-4d5b-4b27-8472-40ddf0dc00c5,Sean Harris,Lakers,PF,16.922247857462285,5.4728906243988815,3.5171262814569473,0.505760298408493,0.3822759377542387,Solid Performer,40,0
e2eb697f-406e-4725-b570-07758d251fcb,Zachary Torres,Celtics,PF,10.569609535955516,12.12873069054929,7.578205987683974,0.5459458702577247,0.46047909525035746,Emerging Talent,33,5
7c83e0f9-faab-40e8-b0e6-d3e347ebb649,Fred Johnson,Lakers,SF,36.726594769716414,9.804749528317947,9.102743844378903,0.6540510728923442,0.5670692654504743,Solid Performer,25,14
c46f91f2-4382-449c-8cd7-f7189207b29c,Teresa Jackson,Spurs,SF,16.547871138923902,10.14859539577685,5.559870217169847,0.5395355459870733,0.42363268010994787,Star Player,31,8
2826e9fa-7c84-49f0-9f18-bfe6ee094497,Courtney Gillespie,Heat,SF,0.0,0.0,3.414350608772062,0.3886886976122707,0.36032431668565734,Role Player,34,0
efa65dc4-1433-42dc-9f18-f4e8ea421c4c,Michael Cannon,Raptors,PG,20.857359627283262,6.891516163860805,8.373891362341539,0.5378190335633335,0.45177198638099614,Veteran Leader,30,7
ae825bec-abeb-4d5b-a7db-a7e307e23cda,Cody Ellis,Celtics,PG,40.1205458840647,23.248242670201,13.833985302823404,0.7553086840169403,0.6914244665395897,Star Player,26,6
686bfb90-c4f3-4990-ac1e-f7f7953bf6be,Sarah Lee,Lakers,C,17.79257221210697,5.988420517427589,1.3671982170603951,0.4499514490023337,0.35675438321375785,Emerging Talent,23,15
bd8eb478-2859-4331-84db-9fe186e8820f,Robin Schmidt,Celtics,C,13.366976022719683,7.927638283611376,6.992202577765776,0.5606923276397188,0.47459443817273317,Veteran Leader,33,8
0a6ec148-10ee-4801-971d-796c87fe853a,Michael Snyder,Spurs,SG,10.100288215782033,9.02909855768416,6.931975494300661,0.5289659090519462,0.4393857146044178,Star Player,22,5
ed68baa3-97a3-4c0a-98ed-e0c5f6c4ffd0,Andre Pope,Rockets,PG,25.635121941631226,10.95911363836858,5.013766751163633,0.5919845798375422,0.48754596919815263,Solid Performer,28,18
b0e50a6d-2f75-454a-b1bf-a2bf5c7447ca,Steven Castillo,Heat,PF,11.332045492852188,5.1147245647520805,8.192621055447301,0.5263667806424043,0.44078789766698984,Veteran Leader,25,2
40d06301-5b36-415e-94dc-ba6800be4571,Nathan Mendoza,Mavericks,SG,15.431964458783337,9.9564432985803,4.0811840480870964,0.5047542531518658,0.39358633183894526,Emerging Talent,28,19
3e64064c-9151-46df-b4dc-683961bf4977,Douglas Tucker,Celtics,C,9.109177108333647,5.493920177739561,2.3045178469437824,0.48166549976823886,0.33865823121237837,Star Player,30,17
7abce8de-2f12-4141-a458-3ad9c1dc701e,Erin Robinson,Heat,SF,10.932628267015534,10.406575432254405,4.645622976377712,0.5019497263732369,0.3516016281231247,Emerging Talent,39,10
926eea93-59f1-42bf-ad44-5e4c4b08cf05,Jeremy Alexander,Lakers,PF,22.11865663680977,8.582103297172567,8.199161813607738,0.5163592575849184,0.4548919753906374,Role Player,22,13
13e12c22-f513-4e0d-b270-ef261688adb7,Timothy Peterson,Spurs,PF,36.17478843399421,17.157983053893936,17.1023614487124,0.7614812552765393,0.6194326118188597,Star Player,32,5
5df9ea20-6012-435e-8c01-987f7dbd370a,Ronald Evans,Raptors,SF,9.38920878473889,0.8657143814178827,1.4819488386481745,0.4378985029553729,0.3426253669883317,Star Player,36,15
ca1746f5-6f5f-46b8-9b8d-e0694ce4e5a0,Mr. Brandon Palmer,Cavaliers,PF,15.82422478881479,11.478077041508325,2.864552368975293,0.5162179592308536,0.3922517343768117,Role Player,37,8
aac859eb-ab20-4ca3-a02b-0d3dfc8aaf9d,Luis Roth,Spurs,SG,17.87946036430869,3.3845153870509392,5.56696465375837,0.49838267319901786,0.4049026543149197,Role Player,21,8
4b90a83b-a6c1-48c5-b5a6-c02b1bb67389,Peter Miller,Cavaliers,SG,30.168187138632653,6.5326232667851425,5.094680665627637,0.5164540538622866,0.41780732200757664,Star Player,37,19
14e26c7c-e4a0-4e54-95e1-91afd83294da,Sarah Hoffman,Heat,SF,14.571211382472583,8.074577107436976,1.3089589032749767,0.4196141758072637,0.34568959839707625,Emerging Talent,29,5
f18a5773-8012-47ff-b2b5-ebebf81c2dff,Lee Peters,Cavaliers,SG,12.642428645967842,4.847653841149042,0.0,0.47572779959850414,0.3806952490338133,Solid Performer,27,10
8398ab91-3cf7-4352-aee0-5e1b17aa7375,Charlotte Simmons,Rockets,C,6.933605295476218,4.793652719752783,3.217758818036505,0.45189201640501797,0.37892522172688836,Star Player,27,17
